size_bytes	path
6500398	data/NMC/RPT_processed/G16C2.pkl
6199434	data/NMC/RPT_processed/G16C3.pkl
6297972	data/NMC/RPT_processed/G16C4.pkl
6799931	data/NMC/RPT_processed/G17C1.pkl
6437117	data/NMC/RPT_processed/G17C2.pkl
7237585	data/NMC/RPT_processed/G17C3.pkl
5700539	data/NMC/RPT_processed/G17C4.pkl
22930636	data/NMC/RPT_processed/G18C1.pkl
8185397	data/NMC/RPT_processed/G18C2.pkl
8152777	data/NMC/RPT_processed/G18C3.pkl
7307701	data/NMC/RPT_processed/G18C4.pkl
4015526	data/NMC/RPT_processed/G19C1.pkl
3353377	data/NMC/RPT_processed/G19C2.pkl
4561836	data/NMC/RPT_processed/G19C3.pkl
2069950	data/NMC/RPT_processed/G19C4.pkl
39786872	data/NMC/RPT_processed/G1C1.pkl
43026184	data/NMC/RPT_processed/G1C2.pkl
44738760	data/NMC/RPT_processed/G1C3.pkl
32758994	data/NMC/RPT_processed/G1C4.pkl
3414518	data/NMC/RPT_processed/G20C1.pkl
3891009	data/NMC/RPT_processed/G20C2.pkl
5625259	data/NMC/RPT_processed/G20C3.pkl
5990886	data/NMC/RPT_processed/G20C4.pkl
4446449	data/NMC/RPT_processed/G21C1.pkl
6539131	data/NMC/RPT_processed/G21C2.pkl
5220439	data/NMC/RPT_processed/G21C3.pkl
4802630	data/NMC/RPT_processed/G21C4.pkl
4552450	data/NMC/RPT_processed/G22C1.pkl
3234280	data/NMC/RPT_processed/G22C2.pkl
4753257	data/NMC/RPT_processed/G22C3.pkl
4233706	data/NMC/RPT_processed/G22C4.pkl
4656096	data/NMC/RPT_processed/G23C1.pkl
4980948	data/NMC/RPT_processed/G23C2.pkl
4253938	data/NMC/RPT_processed/G23C3.pkl
5017357	data/NMC/RPT_processed/G23C4.pkl
4273801	data/NMC/RPT_processed/G24C1.pkl
4987300	data/NMC/RPT_processed/G24C2.pkl
3985307	data/NMC/RPT_processed/G24C3.pkl
4180696	data/NMC/RPT_processed/G24C4.pkl
5186372	data/NMC/RPT_processed/G25C1.pkl
5710391	data/NMC/RPT_processed/G25C2.pkl
7435556	data/NMC/RPT_processed/G25C3.pkl
14658974	data/NMC/RPT_processed/G25C4.pkl
10950748	data/NMC/RPT_processed/G26C1.pkl
16818702	data/NMC/RPT_processed/G26C2.pkl
24023145	data/NMC/RPT_processed/G26C3.pkl
14491749	data/NMC/RPT_processed/G26C4.pkl
7915554	data/NMC/RPT_processed/G27C1.pkl
7467992	data/NMC/RPT_processed/G27C2.pkl
5338013	data/NMC/RPT_processed/G27C3.pkl
7692979	data/NMC/RPT_processed/G27C4.pkl
3948577	data/NMC/RPT_processed/G28C1.pkl
5045221	data/NMC/RPT_processed/G28C2.pkl
5006827	data/NMC/RPT_processed/G28C3.pkl
3237799	data/NMC/RPT_processed/G28C4.pkl
5073802	data/NMC/RPT_processed/G29C1.pkl
7951719	data/NMC/RPT_processed/G29C2.pkl
6392648	data/NMC/RPT_processed/G29C3.pkl
5470743	data/NMC/RPT_processed/G29C4.pkl
30428989	data/NMC/RPT_processed/G2C1.pkl
31471357	data/NMC/RPT_processed/G2C2.pkl
31451373	data/NMC/RPT_processed/G2C3.pkl
31096746	data/NMC/RPT_processed/G2C4.pkl
5409679	data/NMC/RPT_processed/G30C1.pkl
6211194	data/NMC/RPT_processed/G30C2.pkl
8184027	data/NMC/RPT_processed/G30C3.pkl
4698640	data/NMC/RPT_processed/G30C4.pkl
6420685	data/NMC/RPT_processed/G31C1.pkl
5529902	data/NMC/RPT_processed/G31C2.pkl
5560557	data/NMC/RPT_processed/G31C3.pkl
5416388	data/NMC/RPT_processed/G31C4.pkl
8837677	data/NMC/RPT_processed/G32C1.pkl
7157412	data/NMC/RPT_processed/G32C2.pkl
8157622	data/NMC/RPT_processed/G32C3.pkl
7621510	data/NMC/RPT_processed/G32C4.pkl
8311897	data/NMC/RPT_processed/G33C1.pkl
7304581	data/NMC/RPT_processed/G33C2.pkl
9649591	data/NMC/RPT_processed/G33C3.pkl
7265250	data/NMC/RPT_processed/G33C4.pkl
10011661	data/NMC/RPT_processed/G34C1.pkl
10436766	data/NMC/RPT_processed/G34C2.pkl
8879390	data/NMC/RPT_processed/G34C3.pkl
9809235	data/NMC/RPT_processed/G34C4.pkl
7564383	data/NMC/RPT_processed/G35C1.pkl
3621385	data/NMC/RPT_processed/G35C2.pkl
5045525	data/NMC/RPT_processed/G35C3.pkl
4471073	data/NMC/RPT_processed/G35C4.pkl
5523992	data/NMC/RPT_processed/G36C1.pkl
6020462	data/NMC/RPT_processed/G36C2.pkl
6468251	data/NMC/RPT_processed/G36C3.pkl
3043397	data/NMC/RPT_processed/G36C4.pkl
8073717	data/NMC/RPT_processed/G37C1.pkl
7200412	data/NMC/RPT_processed/G37C2.pkl
6706405	data/NMC/RPT_processed/G37C3.pkl
5741096	data/NMC/RPT_processed/G37C4.pkl
4423181	data/NMC/RPT_processed/G38C1.pkl
4222418	data/NMC/RPT_processed/G38C2.pkl
6111217	data/NMC/RPT_processed/G38C3.pkl
6622708	data/NMC/RPT_processed/G38C4.pkl
5388247	data/NMC/RPT_processed/G39C1.pkl
5424551	data/NMC/RPT_processed/G39C2.pkl
5270338	data/NMC/RPT_processed/G39C3.pkl
6041384	data/NMC/RPT_processed/G39C4.pkl
32454371	data/NMC/RPT_processed/G3C1.pkl
27671980	data/NMC/RPT_processed/G3C2.pkl
31382315	data/NMC/RPT_processed/G3C3.pkl
28147031	data/NMC/RPT_processed/G3C4.pkl
13338960	data/NMC/RPT_processed/G40C1.pkl
11644397	data/NMC/RPT_processed/G40C2.pkl
11311058	data/NMC/RPT_processed/G40C3.pkl
12788293	data/NMC/RPT_processed/G40C4.pkl
10621738	data/NMC/RPT_processed/G41C1.pkl
6897468	data/NMC/RPT_processed/G41C2.pkl
8829415	data/NMC/RPT_processed/G41C3.pkl
8715987	data/NMC/RPT_processed/G41C4.pkl
9888155	data/NMC/RPT_processed/G42C1.pkl
9692843	data/NMC/RPT_processed/G42C2.pkl
7987619	data/NMC/RPT_processed/G42C3.pkl
11358811	data/NMC/RPT_processed/G42C4.pkl
10715119	data/NMC/RPT_processed/G43C1.pkl
8437166	data/NMC/RPT_processed/G43C2.pkl
11129262	data/NMC/RPT_processed/G43C3.pkl
9227878	data/NMC/RPT_processed/G43C4.pkl
6538960	data/NMC/RPT_processed/G44C1.pkl
9474218	data/NMC/RPT_processed/G44C2.pkl
10645977	data/NMC/RPT_processed/G44C3.pkl
9303827	data/NMC/RPT_processed/G44C4.pkl
4910196	data/NMC/RPT_processed/G45C1.pkl
5019578	data/NMC/RPT_processed/G45C2.pkl
5232465	data/NMC/RPT_processed/G45C3.pkl
5071594	data/NMC/RPT_processed/G45C4.pkl
5311418	data/NMC/RPT_processed/G46C1.pkl
5391454	data/NMC/RPT_processed/G46C2.pkl
4272791	data/NMC/RPT_processed/G46C3.pkl
5267529	data/NMC/RPT_processed/G46C4.pkl
4902352	data/NMC/RPT_processed/G47C1.pkl
7143702	data/NMC/RPT_processed/G47C2.pkl
5628711	data/NMC/RPT_processed/G47C3.pkl
5066854	data/NMC/RPT_processed/G47C4.pkl
4536151	data/NMC/RPT_processed/G48C1.pkl
4734626	data/NMC/RPT_processed/G48C2.pkl
5524105	data/NMC/RPT_processed/G48C3.pkl
4239934	data/NMC/RPT_processed/G48C4.pkl
13909479	data/NMC/RPT_processed/G49C1.pkl
13724767	data/NMC/RPT_processed/G49C2.pkl
13676192	data/NMC/RPT_processed/G49C3.pkl
13678162	data/NMC/RPT_processed/G49C4.pkl
30816124	data/NMC/RPT_processed/G4C1.pkl
30820513	data/NMC/RPT_processed/G4C2.pkl
32222956	data/NMC/RPT_processed/G4C3.pkl
29021739	data/NMC/RPT_processed/G4C4.pkl
10777593	data/NMC/RPT_processed/G50C1.pkl
8479675	data/NMC/RPT_processed/G50C2.pkl
12689349	data/NMC/RPT_processed/G50C3.pkl
11079539	data/NMC/RPT_processed/G50C4.pkl
5443887	data/NMC/RPT_processed/G51C1.pkl
5965939	data/NMC/RPT_processed/G51C2.pkl
5144724	data/NMC/RPT_processed/G51C3.pkl
5853326	data/NMC/RPT_processed/G51C4.pkl
8736747	data/NMC/RPT_processed/G52C1.pkl
6946001	data/NMC/RPT_processed/G52C2.pkl
7093775	data/NMC/RPT_processed/G52C3.pkl
7845658	data/NMC/RPT_processed/G52C4.pkl
2230917	data/NMC/RPT_processed/G53C1.pkl
2539545	data/NMC/RPT_processed/G53C2.pkl
2482493	data/NMC/RPT_processed/G53C3.pkl
6050468	data/NMC/RPT_processed/G53C4.pkl
10954911	data/NMC/RPT_processed/G54C1.pkl
12454387	data/NMC/RPT_processed/G54C2.pkl
11690942	data/NMC/RPT_processed/G54C3.pkl
10345478	data/NMC/RPT_processed/G54C4.pkl
6926925	data/NMC/RPT_processed/G55C1.pkl
6937932	data/NMC/RPT_processed/G55C2.pkl
6190858	data/NMC/RPT_processed/G55C3.pkl
6800715	data/NMC/RPT_processed/G55C4.pkl
10458455	data/NMC/RPT_processed/G56C1.pkl
9734981	data/NMC/RPT_processed/G56C2.pkl
7585929	data/NMC/RPT_processed/G56C3.pkl
8816603	data/NMC/RPT_processed/G56C4.pkl
13430428	data/NMC/RPT_processed/G57C1.pkl
13831471	data/NMC/RPT_processed/G57C2.pkl
13356193	data/NMC/RPT_processed/G57C3.pkl
13727771	data/NMC/RPT_processed/G57C4.pkl
12399115	data/NMC/RPT_processed/G58C1.pkl
8064441	data/NMC/RPT_processed/G58C2.pkl
9457441	data/NMC/RPT_processed/G58C3.pkl
9572541	data/NMC/RPT_processed/G58C4.pkl
12049067	data/NMC/RPT_processed/G59C1.pkl
11236942	data/NMC/RPT_processed/G59C2.pkl
9257003	data/NMC/RPT_processed/G59C3.pkl
10517480	data/NMC/RPT_processed/G59C4.pkl
25963941	data/NMC/RPT_processed/G5C1.pkl
26297653	data/NMC/RPT_processed/G5C2.pkl
26972970	data/NMC/RPT_processed/G5C3.pkl
24815103	data/NMC/RPT_processed/G5C4.pkl
6746675	data/NMC/RPT_processed/G60C1.pkl
5573834	data/NMC/RPT_processed/G60C2.pkl
4936880	data/NMC/RPT_processed/G60C3.pkl
5671863	data/NMC/RPT_processed/G60C4.pkl
6678105	data/NMC/RPT_processed/G61C2.pkl
3918634	data/NMC/RPT_processed/G61C3.pkl
6494874	data/NMC/RPT_processed/G61C4.pkl
6971097	data/NMC/RPT_processed/G62C1.pkl
5457979	data/NMC/RPT_processed/G62C2.pkl
5868598	data/NMC/RPT_processed/G62C3.pkl
4156369	data/NMC/RPT_processed/G62C4.pkl
4005110	data/NMC/RPT_processed/G63C1.pkl
3983426	data/NMC/RPT_processed/G63C2.pkl
5803206	data/NMC/RPT_processed/G63C3.pkl
7528953	data/NMC/RPT_processed/G63C4.pkl
3969775	data/NMC/RPT_processed/G64C1.pkl
3723280	data/NMC/RPT_processed/G64C2.pkl
3998990	data/NMC/RPT_processed/G64C3.pkl
6213367	data/NMC/RPT_processed/G64C4.pkl
34314358	data/NMC/RPT_processed/G6C1.pkl
40033513	data/NMC/RPT_processed/G6C2.pkl
47377546	data/NMC/RPT_processed/G6C3.pkl
39689337	data/NMC/RPT_processed/G6C4.pkl
30078355	data/NMC/RPT_processed/G7C1.pkl
29804529	data/NMC/RPT_processed/G7C2.pkl
40350624	data/NMC/RPT_processed/G7C3.pkl
31513637	data/NMC/RPT_processed/G7C4.pkl
25892226	data/NMC/RPT_processed/G8C1.pkl
26749685	data/NMC/RPT_processed/G8C2.pkl
31556750	data/NMC/RPT_processed/G8C3.pkl
30486605	data/NMC/RPT_processed/G8C4.pkl
23379122	data/NMC/RPT_processed/G9C1.pkl
23727051	data/NMC/RPT_processed/G9C2.pkl
24258715	data/NMC/RPT_processed/G9C3.pkl
23323705	data/NMC/RPT_processed/G9C4.pkl
1727	data/NMC/Valid_cells.csv
1008	data/NMC/capacity_fade/Release 1.0/G26C1.csv
1022	data/NMC/capacity_fade/Release 1.0/G2C1.csv
1025	data/NMC/capacity_fade/Release 1.0/G13C2.csv
1040	data/NMC/capacity_fade/Release 1.0/G44C3.csv
1042	data/NMC/capacity_fade/Release 1.0/G54C4.csv
1049	data/NMC/capacity_fade/Release 1.0/G56C4.csv
1055	data/NMC/capacity_fade/Release 1.0/G43C4.csv
1055	data/NMC/capacity_fade/Release 1.0/G4C2.csv
1060	data/NMC/capacity_fade/Release 1.0/G34C2.csv
1065	data/NMC/capacity_fade/Release 1.0/G34C4.csv
1068	data/NMC/capacity_fade/Release 1.0/G41C3.csv
1076	data/NMC/capacity_fade/Release 1.0/G3C3.csv
1081	data/NMC/capacity_fade/Release 1.0/G34C1.csv
1083	data/NMC/capacity_fade/Release 1.0/G8C4.csv
1085	data/NMC/capacity_fade/Release 1.0/G2C4.csv
1092	data/NMC/capacity_fade/Release 1.0/G2C3.csv
1096	data/NMC/capacity_fade/Release 1.0/G12C4.csv
1106	data/NMC/capacity_fade/Release 1.0/G41C4.csv
1113	data/NMC/capacity_fade/Release 1.0/G2C2.csv
1120	data/NMC/capacity_fade/Release 1.0/G58C4.csv
1121	data/NMC/capacity_fade/Release 1.0/G42C1.csv
1126	data/NMC/capacity_fade/Release 1.0/G42C2.csv
1137	data/NMC/capacity_fade/Release 1.0/G56C2.csv
1147	data/NMC/capacity_fade/Release 1.0/G4C3.csv
1153	data/NMC/capacity_fade/Release 2.0/G50C4.csv
1161	data/NMC/capacity_fade/Release 1.0/G42C4.csv
1161	data/NMC/capacity_fade/Release 1.0/G59C4.csv
1162	data/NMC/capacity_fade/Release 1.0/G3C1.csv
1162	data/NMC/capacity_fade/Release 1.0/G58C3.csv
1164	data/NMC/capacity_fade/Release 1.0/G54C1.csv
1165	data/NMC/capacity_fade/Release 2.0/G50C1.csv
1172	data/NMC/capacity_fade/Release 1.0/G7C4.csv
1178	data/NMC/capacity_fade/Release 1.0/G40C3.csv
1180	data/NMC/capacity_fade/Release 1.0/G1C4.csv
119	data/NMC/capacity_fade/Release 1.0/G14C3.csv
119	data/NMC/capacity_fade/Release 1.0/G14C4.csv
1195	data/NMC/capacity_fade/Release 1.0/G10C4.csv
1197	data/NMC/capacity_fade/Release 1.0/G59C2.csv
1202	data/NMC/capacity_fade/Release 1.0/G54C3.csv
1210	data/NMC/capacity_fade/Release 1.0/G56C1.csv
1228	data/NMC/capacity_fade/Release 1.0/G8C3.csv
1248	data/NMC/capacity_fade/Release 1.0/G43C3.csv
1256	data/NMC/capacity_fade/Release 1.0/G43C1.csv
1258	data/NMC/capacity_fade/Release 1.0/G40C2.csv
1282	data/NMC/capacity_fade/Release 2.0/G50C3.csv
1298	data/NMC/capacity_fade/Release 1.0/G59C1.csv
1320	data/NMC/capacity_fade/Release 1.0/G54C2.csv
1339	data/NMC/capacity_fade/Release 1.0/G41C1.csv
1345	data/NMC/capacity_fade/Release 2.0/G49C2.csv
1351	data/NMC/capacity_fade/Release 2.0/G49C1.csv
1355	data/NMC/capacity_fade/Release 1.0/G6C1.csv
1356	data/NMC/capacity_fade/Release 2.0/G57C3.csv
1370	data/NMC/capacity_fade/Release 2.0/G49C4.csv
1371	data/NMC/capacity_fade/Release 2.0/G49C3.csv
1372	data/NMC/capacity_fade/Release 2.0/G57C1.csv
1376	data/NMC/capacity_fade/Release 2.0/G57C2.csv
1378	data/NMC/capacity_fade/Release 2.0/G58C1.csv
1380	data/NMC/capacity_fade/Release 1.0/G26C4.csv
1385	data/NMC/capacity_fade/Release 2.0/G57C4.csv
1450	data/NMC/capacity_fade/Release 1.0/G40C4.csv
147	data/NMC/capacity_fade/Release 1.0/G14C2.csv
1478	data/NMC/capacity_fade/Release 1.0/G40C1.csv
157	data/NMC/capacity_fade/Release 1.0/G11C2.csv
158	data/NMC/capacity_fade/Release 1.0/G11C3.csv
159	data/NMC/capacity_fade/Release 1.0/G11C4.csv
1674	data/NMC/capacity_fade/Release 1.0/G26C2.csv
1684	data/NMC/capacity_fade/Release 1.0/G25C4.csv
2000	data/NMC/capacity_fade/Release 1.0/G1C1.csv
2170	data/NMC/capacity_fade/Release 1.0/G6C4.csv
2183	data/NMC/capacity_fade/Release 1.0/G6C2.csv
223	data/NMC/capacity_fade/Release 1.0/G19C4.csv
224	data/NMC/capacity_fade/Release 1.0/G14C1.csv
2322	data/NMC/capacity_fade/Release 2.0/G26C3.csv
235	data/NMC/capacity_fade/Release 1.0/G9C4.csv
2385	data/NMC/capacity_fade/Release 1.0/G1C2.csv
2405	data/NMC/capacity_fade/Release 1.0/G7C3.csv
2579	data/NMC/capacity_fade/Release 1.0/G1C3.csv
264	data/NMC/capacity_fade/Release 1.0/G9C2.csv
276	data/NMC/capacity_fade/Release 1.0/G53C1.csv
276	data/NMC/capacity_fade/Release 1.0/G9C1.csv
2766	data/NMC/capacity_fade/Release 1.0/G18C1.csv
302	data/NMC/capacity_fade/Release 1.0/G9C3.csv
3055	data/NMC/capacity_fade/Release 1.0/G6C3.csv
311	data/NMC/capacity_fade/Release 1.0/G53C3.csv
315	data/NMC/capacity_fade/Release 1.0/G53C2.csv
332	data/NMC/capacity_fade/Release 1.0/G22C2.csv
338	data/NMC/capacity_fade/Release 1.0/G20C1.csv
353	data/NMC/capacity_fade/Release 1.0/G36C4.csv
360	data/NMC/capacity_fade/Release 1.0/G28C4.csv
373	data/NMC/capacity_fade/Release 1.0/G20C2.csv
376	data/NMC/capacity_fade/Release 1.0/G5C4.csv
379	data/NMC/capacity_fade/Release 1.0/G35C2.csv
389	data/NMC/capacity_fade/Release 1.0/G12C2.csv
391	data/NMC/capacity_fade/Release 1.0/G19C2.csv
394	data/NMC/capacity_fade/Release 1.0/G22C4.csv
404	data/NMC/capacity_fade/Release 1.0/G24C3.csv
413	data/NMC/capacity_fade/Release 1.0/G22C1.csv
419	data/NMC/capacity_fade/Release 1.0/G61C3.csv
426	data/NMC/capacity_fade/Release 1.0/G64C1.csv
429	data/NMC/capacity_fade/Release 1.0/G64C2.csv
431	data/NMC/capacity_fade/Release 1.0/G64C3.csv
437	data/NMC/capacity_fade/Release 1.0/G24C4.csv
443	data/NMC/capacity_fade/Release 1.0/G21C1.csv
443	data/NMC/capacity_fade/Release 1.0/G28C1.csv
449	data/NMC/capacity_fade/Release 1.0/G38C2.csv
450	data/NMC/capacity_fade/Release 1.0/G24C1.csv
452	data/NMC/capacity_fade/Release 1.0/G23C3.csv
457	data/NMC/capacity_fade/Release 1.0/G63C2.csv
464	data/NMC/capacity_fade/Release 1.0/G63C1.csv
465	data/NMC/capacity_fade/Release 1.0/G46C3.csv
466	data/NMC/capacity_fade/Release 1.0/G62C4.csv
472	data/NMC/capacity_fade/Release 1.0/G19C1.csv
475	data/NMC/capacity_fade/Release 1.0/G23C1.csv
476	data/NMC/capacity_fade/Release 1.0/G21C4.csv
477	data/NMC/capacity_fade/Release 1.0/G48C1.csv
480	data/NMC/capacity_fade/Release 1.0/G22C3.csv
486	data/NMC/capacity_fade/Release 1.0/G48C4.csv
487	data/NMC/capacity_fade/Release 1.0/G30C4.csv
489	data/NMC/capacity_fade/Release 1.0/G35C4.csv
499	data/NMC/capacity_fade/Release 1.0/G19C3.csv
502	data/NMC/capacity_fade/Release 1.0/G24C2.csv
505	data/NMC/capacity_fade/Release 1.0/G21C3.csv
511	data/NMC/capacity_fade/Release 1.0/G29C1.csv
513	data/NMC/capacity_fade/Release 1.0/G23C2.csv
513	data/NMC/capacity_fade/Release 1.0/G48C2.csv
518	data/NMC/capacity_fade/Release 1.0/G23C4.csv
520	data/NMC/capacity_fade/Release 1.0/G25C1.csv
523	data/NMC/capacity_fade/Release 1.0/G47C1.csv
532	data/NMC/capacity_fade/Release 1.0/G38C1.csv
539	data/NMC/capacity_fade/Release 1.0/G5C1.csv
540	data/NMC/capacity_fade/Release 1.0/G45C4.csv
545	data/NMC/capacity_fade/Release 1.0/G27C3.csv
546	data/NMC/capacity_fade/Release 1.0/G25C2.csv
546	data/NMC/capacity_fade/Release 1.0/G45C1.csv
549	data/NMC/capacity_fade/Release 1.0/G28C3.csv
554	data/NMC/capacity_fade/Release 1.0/G29C4.csv
555	data/NMC/capacity_fade/Release 1.0/G47C4.csv
555	data/NMC/capacity_fade/Release 1.0/G51C3.csv
555	data/NMC/capacity_fade/Release 1.0/G60C3.csv
564	data/NMC/capacity_fade/Release 1.0/G28C2.csv
566	data/NMC/capacity_fade/Release 1.0/G17C4.csv
566	data/NMC/capacity_fade/Release 1.0/G48C3.csv
572	data/NMC/capacity_fade/Release 1.0/G37C4.csv
576	data/NMC/capacity_fade/Release 1.0/G31C4.csv
577	data/NMC/capacity_fade/Release 1.0/G39C2.csv
578	data/NMC/capacity_fade/Release 1.0/G35C3.csv
578	data/NMC/capacity_fade/Release 1.0/G39C1.csv
581	data/NMC/capacity_fade/Release 1.0/G8C1.csv
585	data/NMC/capacity_fade/Release 1.0/G60C2.csv
588	data/NMC/capacity_fade/Release 1.0/G39C3.csv
589	data/NMC/capacity_fade/Release 1.0/G30C1.csv
589	data/NMC/capacity_fade/Release 1.0/G46C2.csv
592	data/NMC/capacity_fade/Release 1.0/G45C3.csv
593	data/NMC/capacity_fade/Release 1.0/G31C2.csv
593	data/NMC/capacity_fade/Release 1.0/G46C1.csv
594	data/NMC/capacity_fade/Release 1.0/G45C2.csv
595	data/NMC/capacity_fade/Release 1.0/G20C3.csv
595	data/NMC/capacity_fade/Release 1.0/G46C4.csv
595	data/NMC/capacity_fade/Release 1.0/G47C3.csv
596	data/NMC/capacity_fade/Release 1.0/G51C1.csv
597	data/NMC/capacity_fade/Release 1.0/G5C2.csv
600	data/NMC/capacity_fade/Release 1.0/G20C4.csv
602	data/NMC/capacity_fade/Release 1.0/G31C3.csv
602	data/NMC/capacity_fade/Release 1.0/G36C1.csv
604	data/NMC/capacity_fade/Release 1.0/G5C3.csv
607	data/NMC/capacity_fade/Release 1.0/G10C1.csv
608	data/NMC/capacity_fade/Release 1.0/G13C3.csv
610	data/NMC/capacity_fade/Release 1.0/G60C4.csv
614	data/NMC/capacity_fade/Release 1.0/G51C2.csv
620	data/NMC/capacity_fade/Release 1.0/G13C1.csv
622	data/NMC/capacity_fade/Release 1.0/G62C2.csv
624	data/NMC/capacity_fade/Release 1.0/G30C2.csv
628	data/NMC/capacity_fade/Release 1.0/G13C4.csv
631	data/NMC/capacity_fade/Release 1.0/G51C4.csv
632	data/NMC/capacity_fade/Release 1.0/G17C2.csv
636	data/NMC/capacity_fade/Release 1.0/G12C3.csv
639	data/NMC/capacity_fade/Release 1.0/G10C3.csv
644	data/NMC/capacity_fade/Release 1.0/G16C4.csv
645	data/NMC/capacity_fade/Release 1.0/G16C3.csv
647	data/NMC/capacity_fade/Release 1.0/G8C2.csv
654	data/NMC/capacity_fade/Release 1.0/G16C1.csv
655	data/NMC/capacity_fade/Release 1.0/G38C3.csv
660	data/NMC/capacity_fade/Release 1.0/G44C1.csv
662	data/NMC/capacity_fade/Release 1.0/G16C2.csv
662	data/NMC/capacity_fade/Release 1.0/G29C3.csv
663	data/NMC/capacity_fade/Release 1.0/G31C1.csv
673	data/NMC/capacity_fade/Release 1.0/G21C2.csv
679	data/NMC/capacity_fade/Release 1.0/G62C3.csv
685	data/NMC/capacity_fade/Release 1.0/G63C3.csv
690	data/NMC/capacity_fade/Release 1.0/G3C4.csv
696	data/NMC/capacity_fade/Release 1.0/G39C4.csv
697	data/NMC/capacity_fade/Release 1.0/G37C3.csv
703	data/NMC/capacity_fade/Release 1.0/G36C2.csv
704	data/NMC/capacity_fade/Release 1.0/G17C3.csv
71	data/NMC/capacity_fade/Release 1.0/G11C1.csv
711	data/NMC/capacity_fade/Release 1.0/G12C1.csv
715	data/NMC/capacity_fade/Release 1.0/G53C4.csv
717	data/NMC/capacity_fade/Release 1.0/G17C1.csv
717	data/NMC/capacity_fade/Release 1.0/G3C2.csv
731	data/NMC/capacity_fade/Release 1.0/G33C4.csv
731	data/NMC/capacity_fade/Release 1.0/G55C3.csv
734	data/NMC/capacity_fade/Release 1.0/G47C2.csv
737	data/NMC/capacity_fade/Release 1.0/G32C2.csv
737	data/NMC/capacity_fade/Release 1.0/G37C2.csv
751	data/NMC/capacity_fade/Release 1.0/G60C1.csv
756	data/NMC/capacity_fade/Release 1.0/G36C3.csv
760	data/NMC/capacity_fade/Release 1.0/G64C4.csv
761	data/NMC/capacity_fade/Release 1.0/G10C2.csv
768	data/NMC/capacity_fade/Release 1.0/G61C4.csv
773	data/NMC/capacity_fade/Release 1.0/G18C4.csv
773	data/NMC/capacity_fade/Release 1.0/G61C2.csv
775	data/NMC/capacity_fade/Release 1.0/G32C4.csv
781	data/NMC/capacity_fade/Release 1.0/G33C2.csv
784	data/NMC/capacity_fade/Release 1.0/G38C4.csv
787	data/NMC/capacity_fade/Release 1.0/G55C2.csv
799	data/NMC/capacity_fade/Release 1.0/G52C2.csv
802	data/NMC/capacity_fade/Release 1.0/G55C1.csv
806	data/NMC/capacity_fade/Release 1.0/G55C4.csv
808	data/NMC/capacity_fade/Release 1.0/G4C4.csv
814	data/NMC/capacity_fade/Release 1.0/G37C1.csv
822	data/NMC/capacity_fade/Release 1.0/G52C3.csv
825	data/NMC/capacity_fade/Release 1.0/G62C1.csv
832	data/NMC/capacity_fade/Release 1.0/G29C2.csv
833	data/NMC/capacity_fade/Release 1.0/G32C3.csv
844	data/NMC/capacity_fade/Release 1.0/G25C3.csv
845	data/NMC/capacity_fade/Release 1.0/G27C2.csv
846	data/NMC/capacity_fade/Release 1.0/G35C1.csv
850	data/NMC/capacity_fade/Release 1.0/G41C2.csv
853	data/NMC/capacity_fade/Release 1.0/G27C4.csv
853	data/NMC/capacity_fade/Release 1.0/G30C3.csv
858	data/NMC/capacity_fade/Release 1.0/G27C1.csv
867	data/NMC/capacity_fade/Release 1.0/G18C2.csv
882	data/NMC/capacity_fade/Release 1.0/G18C3.csv
883	data/NMC/capacity_fade/Release 1.0/G63C4.csv
889	data/NMC/capacity_fade/Release 1.0/G33C1.csv
898	data/NMC/capacity_fade/Release 1.0/G52C4.csv
899	data/NMC/capacity_fade/Release 1.0/G56C3.csv
911	data/NMC/capacity_fade/Release 1.0/G7C2.csv
927	data/NMC/capacity_fade/Release 1.0/G32C1.csv
928	data/NMC/capacity_fade/Release 1.0/G42C3.csv
930	data/NMC/capacity_fade/Release 1.0/G50C2.csv
951	data/NMC/capacity_fade/Release 1.0/G52C1.csv
955	data/NMC/capacity_fade/Release 1.0/G44C4.csv
964	data/NMC/capacity_fade/Release 1.0/G43C2.csv
968	data/NMC/capacity_fade/Release 1.0/G33C3.csv
969	data/NMC/capacity_fade/Release 1.0/G34C3.csv
982	data/NMC/capacity_fade/Release 1.0/G4C1.csv
984	data/NMC/capacity_fade/Release 1.0/G7C1.csv
987	data/NMC/capacity_fade/Release 1.0/G59C3.csv
990	data/NMC/capacity_fade/Release 1.0/G44C2.csv
994	data/NMC/capacity_fade/Release 1.0/G58C2.csv
121664	data/NMC/feature_all.csv
2819172	data/NMC/processed/others/G11C1.pkl
9239640	data/NMC/processed/others/G11C2.pkl
9257703	data/NMC/processed/others/G11C3.pkl
9607497	data/NMC/processed/others/G11C4.pkl
9587209	data/NMC/processed/others/G14C2.pkl
6473834	data/NMC/processed/others/G14C3.pkl
6248183	data/NMC/processed/others/G14C4.pkl
579276270	data/NMC/processed/others/G26C3.pkl
145428639	data/NMC/processed/others/G33C3.pkl
199722826	data/NMC/processed/others/G34C2.pkl
50258542	data/NMC/processed/others/G36C1.pkl
87867244	data/NMC/processed/others/G37C1.pkl
173736355	data/NMC/processed/others/G40C3.pkl
240727548	data/NMC/processed/others/G42C4.pkl
172341046	data/NMC/processed/others/G44C3.pkl
